maybe, definitely_not, false_positive
102 , 17349 , 84
86 , 18539 , 67
219 , 15971 , 166
606 , 18159 , 601
1075 , 17690 , 1070
4003 , 13646 , 3973
64 , 16987 , 48
251 , 18165 , 209
187 , 18243 , 175
128 , 18327 , 120
108 , 16136 , 92
629 , 17917 , 620
384 , 15867 , 332
6212 , 12157 , 6197
264 , 16297 , 212
764 , 15130 , 696
167 , 17867 , 119
187 , 17809 , 94
269 , 15645 , 125
669 , 18407 , 144
428 , 17510 , 376
111 , 18628 , 109
1092 , 15792 , 945
216 , 17916 , 199
245 , 17527 , 203
153 , 18029 , 56
169 , 17624 , 158
97 , 17484 , 72
3859 , 14377 , 3845
876 , 16723 , 792
71 , 18449 , 65
156 , 18072 , 144
89 , 18431 , 83
1202 , 17082 , 1191
440 , 17961 , 361
91 , 17694 , 82
4917 , 12446 , 4899
313 , 17472 , 304
199 , 17164 , 189
215 , 18438 , 207
117 , 17270 , 97
5351 , 11978 , 5329
2531 , 15361 , 2521
635 , 16763 , 606
258 , 15031 , 206
7156 , 11315 , 7150
152 , 18396 , 148
232 , 16026 , 164
380 , 16966 , 259
135 , 17665 , 117
507 , 16183 , 401
484 , 17720 , 417
397 , 17535 , 381
1096 , 16785 , 1075
104 , 17963 , 91
3800 , 14006 , 3771
208 , 18235 , 201
702 , 18665 , 268
237 , 16351 , 148
685 , 18831 , 150
756 , 17959 , 754
58 , 18497 , 50
218 , 18583 , 214
919 , 17582 , 909
373 , 17498 , 363
715 , 17902 , 713
86 , 18380 , 75
132 , 18321 , 128
80 , 17231 , 68
925 , 20396 , 258
1036 , 17082 , 847
96 , 18596 , 94
74 , 18618 , 72
709 , 16660 , 645
2992 , 14786 , 2847
250 , 18285 , 244
120 , 18624 , 118
71 , 18353 , 63
119 , 18244 , 110
74 , 18511 , 64
155 , 18451 , 149
417 , 18252 , 413
72 , 18497 , 68
174 , 18495 , 170
2854 , 15338 , 2848
230 , 18418 , 225
64 , 18441 , 51
140 , 18488 , 136
73 , 17516 , 65
121 , 18558 , 117
177 , 18332 , 170
97 , 18432 , 89
139 , 18363 , 126
74 , 18531 , 67
180 , 18394 , 172
4651 , 13787 , 4635
94 , 17691 , 76
197 , 18094 , 184
185 , 18332 , 173
109 , 18365 , 97
4717 , 13523 , 4693
180 , 18300 , 147
951 , 17535 , 937
208 , 17444 , 169
1877 , 16554 , 1843
911 , 17241 , 896
102 , 18509 , 94
84 , 18302 , 72
94 , 18047 , 70
359 , 17643 , 331
104 , 18066 , 62
194 , 17825 , 163
1102 , 17244 , 1081
4734 , 13972 , 4732
119 , 18587 , 117
472 , 18234 , 470
1703 , 16937 , 1697
95 , 18065 , 92
540 , 17620 , 537
3728 , 14432 , 3726
2692 , 15468 , 2690
233 , 17883 , 221
771 , 17389 , 769
106 , 18054 , 104
161 , 17999 , 159
62 , 18098 , 60
100 , 18060 , 98
422 , 17738 , 420
158 , 18002 , 156
164 , 17996 , 162
770 , 17390 , 768
267 , 17893 , 265
81 , 18079 , 79
1838 , 16293 , 1833
75 , 18085 , 73
150 , 18010 , 148
211 , 17949 , 209
386 , 17774 , 384
1481 , 16679 , 1479
582 , 17578 , 580
231 , 17929 , 229
83 , 18077 , 81
325 , 17806 , 320
100 , 17965 , 61
107 , 17948 , 93
150 , 17639 , 124
496 , 17812 , 419
4060 , 13672 , 4040
135 , 17827 , 105
278 , 16277 , 193
97 , 18600 , 95
205 , 18469 , 203
183 , 17773 , 104
280 , 18394 , 278
88 , 18541 , 84
205 , 18338 , 200
281 , 18097 , 267
385 , 16601 , 159
279 , 17931 , 217
108 , 18601 , 105
432 , 18172 , 427
721 , 18038 , 717
75 , 18682 , 72
171 , 18554 , 166
124 , 18528 , 119
461 , 18296 , 458
4713 , 14046 , 4711
130 , 18626 , 123
80 , 18679 , 79
317 , 18114 , 312
81 , 18518 , 76
110 , 18394 , 102
257 , 18473 , 251
116 , 18641 , 113
208 , 18549 , 204
1798 , 16969 , 1796
61 , 18591 , 56
172 , 18595 , 170
189 , 18387 , 183
153 , 18574 , 150
75 , 18645 , 58
121 , 18644 , 112
794 , 17937 , 783
269 , 18495 , 267
111 , 18711 , 102
71 , 18693 , 69
98 , 18632 , 94
594 , 18107 , 592
111 , 18617 , 107
80 , 18538 , 67
5768 , 13046 , 5763
105 , 18654 , 104
117 , 18631 , 109
95 , 18256 , 86
94 , 18588 , 89
329 , 18373 , 326
97 , 18602 , 91
107 , 18519 , 93
165 , 18482 , 150
47 , 18714 , 45
117 , 18644 , 115
94 , 18668 , 92
162 , 18479 , 155
155 , 18569 , 147
1116 , 17618 , 1110
100 , 18711 , 94
314 , 18324 , 304
4114 , 14578 , 4088
106 , 18462 , 78
356 , 18325 , 345
124 , 18579 , 117
66 , 18673 , 64
145 , 18594 , 143
64 , 18637 , 55
1705 , 16979 , 1693
183 , 18427 , 169
64 , 18582 , 56
107 , 18652 , 106
145 , 18563 , 139
395 , 18289 , 374
513 , 18024 , 481
114 , 18406 , 89
572 , 18020 , 554
127 , 18211 , 105
125 , 18249 , 103
60 , 18699 , 59
188 , 18121 , 163
228 , 18605 , 218
66 , 18597 , 55
4731 , 14028 , 4729
333 , 18165 , 319
10540 , 8219 , 10539
130 , 18425 , 113
65 , 18600 , 56
114 , 18518 , 98
257 , 17845 , 218
87 , 18374 , 62
4090 , 14514 , 4070
288 , 18592 , 235
197 , 18498 , 189
459 , 18122 , 441
209 , 18552 , 172
1516 , 17041 , 1441
83 , 17681 , 69
153 , 17639 , 139
196 , 17344 , 156
103 , 18620 , 99
265 , 18086 , 261
150 , 18407 , 145
452 , 17602 , 242
199 , 18085 , 195
155 , 18129 , 152
89 , 18346 , 85
282 , 18173 , 280
237 , 17971 , 229
61 , 18496 , 58
1239 , 16583 , 1230
136 , 18309 , 126
3061 , 15149 , 3041
63 , 18554 , 59
66 , 18551 , 62
594 , 18045 , 592
181 , 18026 , 166
154 , 18220 , 150
4141 , 13129 , 4115
895 , 16270 , 873
122 , 18384 , 108
76 , 18442 , 72
2583 , 15935 , 2580
208 , 17977 , 187
431 , 17885 , 427
654 , 17255 , 639
385 , 17402 , 369
222 , 17837 , 104
498 , 16255 , 392
4210 , 14052 , 4208
182 , 18106 , 157
837 , 16794 , 783
1068 , 17608 , 1066
92 , 18606 , 90
106 , 18171 , 92
94 , 18289 , 87
176 , 16303 , 93
376 , 17752 , 361
148 , 18442 , 140
404 , 17622 , 366
106 , 18387 , 98
57 , 18522 , 47
235 , 18036 , 219
214 , 18204 , 203
221 , 18060 , 196
261 , 17931 , 241
267 , 17138 , 151
106 , 18515 , 99
400 , 18235 , 396
81 , 18629 , 79
169 , 18528 , 167
1069 , 16878 , 1045
2482 , 16214 , 2480
119 , 18147 , 108
64 , 18490 , 62
51 , 18531 , 49
917 , 17779 , 915
378 , 18113 , 374
1824 , 16773 , 1820
144 , 18206 , 136
94 , 18625 , 91
67 , 18287 , 65
2375 , 16277 , 2372
425 , 17388 , 392
132 , 17126 , 80
170 , 18455 , 166
1671 , 15952 , 1624
263 , 18460 , 261
168 , 16791 , 48
130 , 18373 , 120
123 , 17539 , 87
195 , 17639 , 166
130 , 18426 , 128
108 , 18211 , 104
1182 , 17034 , 1164
707 , 18005 , 704
282 , 18261 , 276
65 , 18583 , 60
210 , 18463 , 208
65 , 18480 , 61
252 , 18442 , 250
98 , 18661 , 97
255 , 18465 , 253
175 , 18584 , 174
74 , 18685 , 73
105 , 18541 , 103
1104 , 17028 , 1101
99 , 18459 , 97
287 , 16360 , 269
86 , 16309 , 61
160 , 16811 , 120
83 , 18637 , 81
164 , 18524 , 158
83 , 18522 , 75
387 , 17353 , 358
383 , 17904 , 379
82 , 18069 , 61
175 , 17499 , 133
346 , 16931 , 227
176 , 17953 , 154
77 , 18183 , 50
90 , 18273 , 84
233 , 17753 , 197
440 , 16894 , 258
41 , 18394 , 31
281 , 17114 , 207
164 , 17268 , 73
1026 , 17612 , 1024
473 , 17905 , 465
329 , 18201 , 323
198 , 18266 , 187
172 , 18483 , 166
5158 , 13390 , 5149
105 , 18338 , 92
739 , 18097 , 736
108 , 18285 , 95
173 , 18324 , 117
296 , 18123 , 294
208 , 18013 , 195
139 , 18027 , 103
74 , 18274 , 72
230 , 17103 , 211
215 , 17560 , 181
1689 , 16133 , 1671
63 , 17808 , 49
4822 , 12694 , 4811
4443 , 14099 , 4432
1801 , 16717 , 1799
65 , 17418 , 54
302 , 17157 , 217
263 , 17843 , 234
459 , 16601 , 285
476 , 16048 , 389
161 , 18423 , 72
99 , 18407 , 82
557 , 16975 , 541
3808 , 12874 , 3772
99 , 17725 , 74
597 , 17831 , 589
933 , 15975 , 818
201 , 17535 , 153
326 , 18288 , 324
371 , 17477 , 364
206 , 18456 , 200
839 , 17303 , 836
135 , 17830 , 123
223 , 18202 , 217
129 , 17371 , 105
248 , 16025 , 164
319 , 18331 , 313
4976 , 13289 , 4951
443 , 18184 , 429
580 , 18510 , 578
181 , 18407 , 173
106 , 18249 , 73
1082 , 17502 , 1080
202 , 17493 , 197
339 , 16358 , 277
205 , 18351 , 199
99 , 18284 , 87
108 , 18489 , 106
638 , 17651 , 622
2650 , 15441 , 2593
561 , 17341 , 516
1805 , 16169 , 1801
120 , 17396 , 74
140 , 18409 , 135
393 , 17676 , 378
1622 , 15798 , 1612
153 , 17031 , 87
73 , 18269 , 50
105 , 18521 , 100
123 , 18455 , 119
1338 , 17255 , 1326
111 , 17879 , 106
150 , 17551 , 44
1611 , 16498 , 1594
212 , 18299 , 204
2011 , 16626 , 2002
1120 , 17139 , 1091
168 , 18427 , 152
266 , 17069 , 234
821 , 17614 , 769
239 , 18339 , 176
106 , 18095 , 89
152 , 17954 , 131
3791 , 13488 , 3775
226 , 17900 , 198
361 , 16921 , 355
613 , 17973 , 606
124 , 18241 , 120
127 , 18323 , 117
123 , 17327 , 98
310 , 18273 , 300
218 , 18106 , 180
53 , 17901 , 37
448 , 18278 , 445
378 , 17716 , 359
223 , 16848 , 136
76 , 18637 , 73
183 , 18477 , 175
85 , 18535 , 65
178 , 17999 , 153
154 , 18457 , 145
84 , 17090 , 58
134 , 18479 , 130
187 , 18136 , 181
101 , 18222 , 95
109 , 16779 , 90
237 , 17600 , 222
163 , 18160 , 157
483 , 16437 , 467
4805 , 13541 , 4799
228 , 17963 , 166
162 , 18456 , 159
98 , 18624 , 96
225 , 18089 , 194
130 , 17955 , 64
126 , 18130 , 108
105 , 18280 , 93
1512 , 17139 , 1510
128 , 18434 , 124
3848 , 14439 , 3791
91 , 18476 , 79
92 , 18585 , 88
84 , 18736 , 72
183 , 18276 , 171
94 , 17980 , 84
217 , 18412 , 215
241 , 18388 , 239
791 , 17544 , 781
942 , 17103 , 930
85 , 18544 , 83
112 , 18485 , 108
115 , 18473 , 105
887 , 17493 , 880
1087 , 17484 , 1077
302 , 16801 , 165
104 , 16627 , 89
917 , 17640 , 911
80 , 18683 , 78
949 , 17375 , 940
154 , 18276 , 146
180 , 18450 , 173
160 , 17421 , 125
68 , 17502 , 59
2422 , 15799 , 2419
93 , 17991 , 76
245 , 17566 , 227
2004 , 16057 , 1985
2435 , 16302 , 2433
305 , 17951 , 290
351 , 18337 , 287
177 , 18604 , 117
189 , 18490 , 185
77 , 18550 , 69
701 , 18044 , 697
541 , 17676 , 521
95 , 18593 , 93
106 , 18428 , 99
98 , 17600 , 92
132 , 18354 , 84
101 , 18472 , 93
125 , 17890 , 109
97 , 18369 , 86
111 , 18190 , 77
91 , 18398 , 84
100 , 18484 , 96
57 , 18287 , 42
1610 , 16261 , 1595
173 , 16072 , 154
1728 , 15062 , 1690
589 , 17449 , 563
291 , 18398 , 289
280 , 17053 , 263
3264 , 15357 , 3258
144 , 17601 , 97
1233 , 17367 , 1229
147 , 18449 , 144
1309 , 17118 , 1294
96 , 18198 , 84
465 , 16962 , 443
340 , 16703 , 238
181 , 18031 , 174
815 , 17861 , 812
134 , 17012 , 119
352 , 18037 , 190
150 , 18456 , 148
138 , 18468 , 136
111 , 18495 , 109
60 , 18546 , 58
4212 , 14394 , 4210
181 , 18425 , 179
304 , 18302 , 302
157 , 18449 , 155
257 , 18349 , 255
1009 , 17597 , 1007
4095 , 14511 , 4093
62 , 18544 , 60
282 , 18324 , 280
98 , 18508 , 96
155 , 18451 , 153
1014 , 17592 , 1012
464 , 18142 , 462
3857 , 14749 , 3855
120 , 18486 , 118
164 , 18442 , 162
153 , 18453 , 151
5385 , 13221 , 5383
116 , 18490 , 114
5342 , 13264 , 5340
2666 , 15940 , 2664
2119 , 16487 , 2117
95 , 18511 , 93
397 , 18209 , 395
41 , 18565 , 39
891 , 17715 , 889
104 , 18502 , 102
116 , 18490 , 114
67 , 18539 , 65
119 , 18487 , 117
164 , 18442 , 162
5147 , 13459 , 5145
1050 , 17556 , 1048
94 , 18512 , 92
2307 , 16299 , 2305
81 , 18525 , 79
146 , 18460 , 144
247 , 18359 , 245
183 , 18423 , 181
136 , 18470 , 134
799 , 17807 , 797
281 , 18325 , 279
356 , 18250 , 354
3311 , 15295 , 3309
653 , 17953 , 651
2270 , 16336 , 2268
2419 , 16187 , 2417
149 , 18457 , 147
101 , 18505 , 99
578 , 18028 , 576
94 , 18512 , 92
140 , 18466 , 138
204 , 18402 , 202
970 , 17636 , 968
79 , 18527 , 77
142 , 18464 , 140
1067 , 17539 , 1065
109 , 18497 , 107
455 , 18151 , 453
138 , 18468 , 136
240 , 18049 , 215
103 , 18500 , 98
511 , 18160 , 508
103 , 18568 , 100
107 , 18564 , 104
179 , 18492 , 176
85 , 18674 , 84
81 , 18590 , 78
102 , 18657 , 101
1269 , 17490 , 1268
339 , 18332 , 336
181 , 18490 , 178
120 , 18551 , 117
84 , 18587 , 81
80 , 18591 , 77
442 , 18161 , 437
288 , 18383 , 285
151 , 18520 , 148
103 , 18568 , 100
614 , 18057 , 611
2998 , 15761 , 2997
94 , 18577 , 91
127 , 18632 , 126
132 , 18627 , 131
141 , 18530 , 138
116 , 18555 , 113
513 , 18158 , 510
63 , 18608 , 60
480 , 18191 , 477
100 , 18571 , 97
179 , 18448 , 172
1752 , 16875 , 1745
89 , 18576 , 84
100 , 18565 , 95
3771 , 14900 , 3768
134 , 18537 , 131
125 , 18540 , 120
428 , 18237 , 423
282 , 18383 , 277
53 , 18612 , 48
135 , 18536 , 132
490 , 18137 , 483
394 , 18233 , 387
899 , 17766 , 894
642 , 18023 , 637
637 , 18034 , 634
211 , 18460 , 208
77 , 18588 , 72
139 , 18526 , 134
678 , 17987 , 673
119 , 18546 , 114
98 , 18573 , 95
230 , 18441 , 227
119 , 18514 , 114
236 , 18397 , 231
124 , 18503 , 116
111 , 18516 , 103
139 , 18532 , 136
50 , 18621 , 47
399 , 18228 , 391
151 , 18476 , 143
80 , 18547 , 72
133 , 18494 , 125
112 , 18559 , 109
279 , 18392 , 276
92 , 17807 , 76
121 , 18611 , 118
190 , 17509 , 128
101 , 18284 , 92
714 , 17107 , 550
165 , 17586 , 152
156 , 18452 , 154
5155 , 13500 , 5147
228 , 17120 , 87
166 , 16881 , 123
220 , 18261 , 196
130 , 18525 , 123
96 , 18596 , 92
279 , 18357 , 141
47 , 18588 , 43
234 , 17971 , 228
200 , 18501 , 198
966 , 16473 , 944
78 , 18546 , 72
104 , 17897 , 94
386 , 16200 , 373
176 , 18588 , 157
273 , 18457 , 267
3782 , 14599 , 3754
271 , 16587 , 198
265 , 18115 , 231
105 , 18485 , 101
74 , 18548 , 66
172 , 18433 , 167
290 , 18338 , 288
915 , 17808 , 913
327 , 17873 , 274
387 , 17932 , 295
601 , 17809 , 582
2131 , 16445 , 2125
2959 , 15670 , 2955
864 , 17550 , 857
129 , 16742 , 118
168 , 18371 , 161
119 , 18362 , 117
161 , 16737 , 110
586 , 17835 , 577
52 , 17943 , 45
164 , 16922 , 155
93 , 18574 , 90
303 , 18166 , 286
190 , 16852 , 142
96 , 18481 , 68
822 , 17131 , 767
116 , 18549 , 101
285 , 18329 , 189
123 , 18574 , 121
100 , 16229 , 62
138 , 18568 , 136
129 , 18078 , 94
64 , 18329 , 59
180 , 18254 , 178
262 , 18172 , 260
145 , 18289 , 143
391 , 18043 , 389
3329 , 15105 , 3327
126 , 18308 , 124
193 , 18241 , 191
270 , 18164 , 267
684 , 17750 , 682
1712 , 16722 , 1710
88 , 18346 , 86
207 , 18371 , 205
108 , 18470 , 106
1484 , 17168 , 1482
806 , 17846 , 804
1759 , 16966 , 1757
174 , 18551 , 172
577 , 17774 , 575
180 , 18454 , 178
735 , 17899 , 733
98 , 18536 , 96
554 , 18080 , 552
121 , 18583 , 117
138 , 18566 , 134
796 , 17638 , 794
200 , 18524 , 198
1643 , 16791 , 1641
231 , 18515 , 228
144 , 18467 , 140
1670 , 17105 , 1668
260 , 18493 , 258
370 , 18383 , 368
807 , 17813 , 803
327 , 18533 , 320
79 , 18800 , 77
196 , 18670 , 192
229 , 18637 , 225
141 , 18725 , 137
92 , 18667 , 91
258 , 18486 , 256
168 , 18576 , 166
111 , 18614 , 109
68 , 18657 , 66
1133 , 17218 , 1131
892 , 17742 , 890
88 , 18546 , 86
60 , 18574 , 58
101 , 18446 , 95
196 , 18521 , 194
313 , 18404 , 310
837 , 17597 , 835
185 , 18539 , 183
315 , 18119 , 313
2362 , 16397 , 2361
983 , 17641 , 981
74 , 18701 , 72
3600 , 15153 , 3598
428 , 18325 , 426
101 , 18532 , 99
206 , 18673 , 204
108 , 18771 , 106
96 , 18783 , 94
394 , 18485 , 392
365 , 18514 , 363
123 , 17953 , 66
106 , 18655 , 104
472 , 18289 , 470
272 , 18453 , 270
173 , 18552 , 171
158 , 18193 , 156
163 , 18471 , 161
96 , 18538 , 94
194 , 18440 , 192
115 , 18519 , 113
355 , 18362 , 353
63 , 18654 , 60
86 , 18348 , 84
1216 , 17508 , 1214
57 , 18278 , 52
139 , 18620 , 138
405 , 18219 , 403
102 , 18673 , 100
346 , 18407 , 344
194 , 18559 , 192
251 , 18382 , 249
2571 , 16308 , 2569
54 , 18825 , 52
464 , 18415 , 462
267 , 18612 , 265
65 , 18814 , 62
77 , 18670 , 75
76 , 18358 , 74
245 , 18407 , 243
193 , 18459 , 191
4084 , 14494 , 4082
167 , 18411 , 165
98 , 18608 , 96
150 , 18556 , 148
2388 , 16200 , 2386
421 , 18176 , 419
371 , 18220 , 369
3608 , 13563 , 3576
120 , 18483 , 118
173 , 17749 , 149
98 , 18152 , 93
101 , 18269 , 87
968 , 16994 , 840
152 , 18578 , 150
95 , 18573 , 93
137 , 18543 , 135
172 , 17818 , 158
214 , 18295 , 212
59 , 18331 , 55
596 , 17913 , 594
73 , 18436 , 71
108 , 18401 , 106
479 , 18096 , 474
972 , 16674 , 958
5688 , 12812 , 5682
178 , 18582 , 176
4568 , 14192 , 4566
804 , 17955 , 803
1044 , 17655 , 1042
95 , 18604 , 93
357 , 18403 , 355
339 , 18421 , 337
3800 , 14960 , 3798
85 , 18675 , 83
224 , 18536 , 222
180 , 18580 , 178
727 , 18033 , 725
151 , 18609 , 149
251 , 18403 , 242
121 , 18545 , 115
293 , 18395 , 277
313 , 17152 , 299
116 , 18438 , 110
127 , 17799 , 110
403 , 18335 , 401
373 , 18365 , 371
286 , 18452 , 284
448 , 18290 , 446
182 , 18556 , 180
161 , 18577 , 159
2882 , 15856 , 2880
951 , 17787 , 949
58 , 18680 , 56
639 , 18099 , 637
124 , 18614 , 122
254 , 18484 , 252
124 , 18614 , 122
179 , 18559 , 177
68 , 18670 , 66
86 , 18652 , 84
407 , 18331 , 405
253 , 18485 , 251
863 , 17875 , 861
152 , 18586 , 150
45 , 18693 , 43
183 , 18555 , 181
3628 , 15110 , 3626
256 , 18482 , 254
181 , 18557 , 179
113 , 18625 , 111
180 , 16970 , 133
4167 , 14280 , 4164
131 , 17878 , 116
234 , 17480 , 221
197 , 16600 , 177
90 , 16765 , 78
153 , 18549 , 151
192 , 16366 , 118
196 , 18411 , 180
430 , 18062 , 396
760 , 17145 , 619
2767 , 13936 , 2716
230 , 17132 , 152
657 , 18042 , 652
151 , 18260 , 147
462 , 17904 , 426
305 , 16419 , 198
133 , 17675 , 130
62 , 18060 , 56
61 , 18637 , 59
120 , 17264 , 112
390 , 18262 , 388
113 , 18646 , 113
145 , 18614 , 145
113 , 18646 , 113
107 , 18652 , 107
113 , 18646 , 113
1687 , 17072 , 1687
113 , 18646 , 113
60 , 18699 , 60
3530 , 15122 , 3528
248 , 18404 , 246
244 , 18400 , 242
191 , 18568 , 191
145 , 18614 , 145
191 , 18568 , 191
107 , 18652 , 107
191 , 18568 , 191
1687 , 17072 , 1687
191 , 18568 , 191
60 , 18699 , 60
5126 , 13526 , 5124
75 , 18569 , 73
187 , 18465 , 185
145 , 17709 , 133
168 , 18591 , 168
145 , 18614 , 145
168 , 18591 , 168
107 , 18652 , 107
168 , 18591 , 168
1687 , 17072 , 1687
168 , 18591 , 168
60 , 18699 , 60
112 , 18540 , 110
53 , 18477 , 47
757 , 17315 , 749
149 , 18298 , 143
144 , 18131 , 140
150 , 17776 , 142
463 , 16905 , 453
434 , 18111 , 425
169 , 18382 , 159
118 , 18606 , 115
530 , 18143 , 525
1026 , 16357 , 978
